Location,Year,Average_Max_Temperature,Latitude,Longitude
Albury,2000,29.646829801293457,-36.07,146.95
Albury,2020,29.709389072096435,-36.07,146.95
Albury,2040,29.9427181568677,-36.07,146.95
Albury,2080,30.057438469358498,-36.07,146.95
BadgerysCreek,2000,25.676112427698424,-33.9,150.73
BadgerysCreek,2020,27.792297494911896,-33.9,150.73
BadgerysCreek,2040,27.762175226848445,-33.9,150.73
BadgerysCreek,2080,28.976090358954117,-33.9,150.73
Cobar,2000,26.14566464728201,-31.48,145.83
Cobar,2020,26.370730224558866,-31.48,145.83
Cobar,2040,25.630523164314575,-31.48,145.83
Cobar,2080,26.569494877372225,-31.48,145.83
CoffsHarbour,2000,26.442529584453414,-30.32,153.12
CoffsHarbour,2020,27.383557961798815,-30.32,153.12
CoffsHarbour,2040,27.69793513581857,-30.32,153.12
CoffsHarbour,2080,28.41650337893042,-30.32,153.12
Moree,2000,30.397516668527878,-29.49,149.85
Moree,2020,31.20281824429423,-29.49,149.85
Moree,2040,31.85125263381118,-29.49,149.85
Moree,2080,33.03066891565786,-29.49,149.85
NorahHead,2000,32.251107178246855,-33.28,151.58
NorahHead,2020,33.38022849075736,-33.28,151.58
NorahHead,2040,34.03658875165422,-33.28,151.58
NorahHead,2080,33.94466043937013,-33.28,151.58
NorfolkIsland,2000,30.416496766388967,-29.04,167.94
NorfolkIsland,2020,30.70555170498494,-29.04,167.94
NorfolkIsland,2040,32.97321959352105,-29.04,167.94
NorfolkIsland,2080,34.006712585163505,-29.04,167.94
Penrith,2000,32.693201019511356,-33.72,150.68
Penrith,2020,32.77931770917738,-33.72,150.68
Penrith,2040,34.452439534188926,-33.72,150.68
Penrith,2080,34.96427846864381,-33.72,150.68
Richmond,2000,26.21073616867033,-33.6,150.78
Richmond,2020,25.789159390678225,-33.6,150.78
Richmond,2040,28.039023152605353,-33.6,150.78
Richmond,2080,27.73794231164782,-33.6,150.78
Sydney,2000,31.248644995718642,-33.86,151.21
Sydney,2020,32.16535888589544,-33.86,151.21
Sydney,2040,32.71864340222638,-33.86,151.21
