"Location","Latitude","Longitude","AvgMaxTemp"
"Berrigan",-35.7342719781478,145.711148635466,22.0910714311259
"Blayney",-33.5943100639629,149.142049196186,18.0392857236522
"Campbelltown",-34.0833720191081,150.845879345192,21.716294663293
"Central Darling",-31.850674926385,143.589705832476,25.0058035935674
"Northern Beaches",-33.6900947664901,151.249595624229,21.1361607568605
"Colac Otway",-38.4519351901388,143.59519328555,17.9647321956498
"Barcaldine",-23.113672283231,145.69342951374,27.5776786378452
"Northern Areas",-33.2863851096173,138.511429787595,21.6535714481558
"Port Augusta",-32.5911125088393,137.751178985847,24.6522322211947
"Derby-West Kimberley",-17.7913201621627,124.977786953282,33.7008928486279
"Gingin",-31.1915704449735,115.699172346995,27.2843749438013
"Moora",-30.4980507546581,116.185448286741,27.0022321428571
"South Perth",-31.9977751016552,115.869946246696,25.6852678145681
"Launceston",-41.36063399438,147.305761834289,15.1674107078995
"Central Desert",-21.4898034358448,132.415016285224,28.8254463928086
"Burwood",-33.8838305473216,151.103114494731,22.0370535680226
"Cobar",-31.8679839573038,145.482869270929,24.4656249753066
"Hornsby",-33.5838879873016,151.089583115421,21.4687499744552
"Leeton",-34.5323549944464,146.30203657212,22.8540178409645
"Sydney",-33.889250713229,151.202897680414,21.3004464549678
"Greater Dandenong",-38.0056237691771,145.190004713118,18.9486606972558
"Hepburn",-37.3169317075222,144.057557228793,18.0616071628673
"Maroondah",-37.8048404938626,145.265188390396,18.7705357372761
"Mitchell",-37.1375075527028,145.001623152933,19.1093749701977
"Gympie",-26.1470019914775,152.463682162223,25.3790178469249
"Napranum",-12.5156983471272,142.112585799731,31.2424106853349
"Southern Downs",-28.405434038388,151.885799521499,20.5370534828731
"Adelaide Hills",-34.892714064457,138.836335614648,18.0450893150909
"Kingston",-36.643493212898,140.025520182734,19.7957589136703
"Lower Eyre Peninsula",-34.4121481516321,135.596953590497,21.7308035833495
"Fremantle",-32.0574068868014,115.766500261796,24.6571428605488
"Kondinin",-32.427299298585,119.184797402833,24.3044642337731
"Mukinbudin",-30.62993234701,118.311142942048,25.5071427992412
"Murray",-32.6236474736414,115.989417470858,24.5808035475867
"Yilgarn",-30.9573311950893,119.341995003353,25.7071428171226
"Canada Bay",-33.8535108842381,151.114515948312,22.2870536148548
"Georges River",-33.9712366793913,151.086331927016,21.4410713953631
"Greater Hume Shire",-35.7502812906507,147.171784699707,21.1415178158454
"Junee",-34.8172466853277,147.668858340341,20.9982143619231
"Sutherland Shire",-34.0750107659846,151.051321406315,21.5258929388864
